     1→     1→import { PrismaClient } from '@prisma/client'
     2→     2→import bcrypt from 'bcryptjs'
     3→     3→
     4→     4→const prisma = new PrismaClient()
     5→     5→
     6→     6→const hashPassword = (pw: string) => bcrypt.hash(pw, 12)
     7→     7→
     8→     8→// === PARAKOU CENTER: 9.3372°N, 2.6303°E ===
     9→     9→// Real GPS coordinates sourced from OpenStreetMap (Overpass API)
    10→    10→// Each pharmacy uses its ACTUAL location in Parakou, Bénin
    11→    11→
    12→    12→const PARAKOU_LAT = 9.3372
    13→    13→const PARAKOU_LNG = 2.6303
    14→    14→
    15→    15→async function main() {
    16→    16→  console.log('🌱 Début du seeding MédiHelm — Parakou, Bénin...')
    17→    17→
    18→    18→  // ============================================================
    19→    19→  // 1. ROLES
    20→    20→  // ============================================================
    21→    21→  console.log('📋 Création des rôles...')
    22→    22→  const roleNames = [
    23→    23→    'ADMIN', 'DIRECTEUR', 'PHARMACIEN', 'CAISSIER', 'MAGASINIER', 'PROMOTEUR',
    24→    24→    'DPMED_ADMIN', 'SOBAPS_VIEWER', 'ABRP_VIEWER', 'GROSSISTE_PARTNER', 'PLATFORM_ADMIN',
    25→    25→  ]
    26→    26→  const roles: Record<string, { id: string }> = {}
    27→    27→  for (const nom of roleNames) {
    28→    28→    const existing = await prisma.role.findUnique({ where: { nom } })
    29→    29→    if (existing) {
    30→    30→      roles[nom] = existing
    31→    31→    } else {
    32→    32→      roles[nom] = await prisma.role.create({ data: { nom, description: `Rôle ${nom}` } })
    33→    33→    }
    34→    34→  }
    35→    35→
    36→    36→  // ============================================================
    37→    37→  // 2. PHARMACIES IN PARAKOU AREA
    38→    38→  // ============================================================
    39→    39→  console.log('🏥 Création des pharmacies de Parakou...')
    40→    40→
    41→    41→  const pharmaciesData = [
    42→    42→    // --- Pharmacies de Parakou — Coordonnées réelles OpenStreetMap ---
    43→    43→    {
    44→    44→      nom: 'Pharmacie Albarika',
    45→    45→      adresse: 'Quartier Albarika, Parakou',
    46→    46→      ville: 'Parakou',
    47→    47→      departement: 'Borgou',
    48→    48→      telephone: '+229 23 61 00 01',
    49→    49→      email: 'albarika@medihelm.bj',
    50→    50→      numeroAgrement: 'AGR-PK-2024-001',
    51→    51→      latitude: 9.3380,
    52→    52→      longitude: 2.6317,
    53→    53→      plan: 'GROW' as const,
    54→    54→      statutAbonnement: 'ACTIF' as const,
    55→    55→      periodeFacturation: 'MENSUEL' as const,
    56→    56→      nbUtilisateursMax: 8,
    57→    57→      nbCaissiersSimut: 3,
    58→    58→      nbPatientsMax: 2000,
    59→    59→      stockageDocuments: 1000,
    60→    60→      apiGrossistesMax: 3,
    61→    61→    },
    62→    62→    {
    63→    63→      nom: 'Pharmacie La Grace',
    64→    64→      adresse: '3ème Arrondissement, Cathédrale St Pierre, Parakou',
    65→    65→      ville: 'Parakou',
    66→    66→      departement: 'Borgou',
    67→    67→      telephone: '+229 23 61 00 02',
    68→    68→      email: 'lagrace@medihelm.bj',
    69→    69→      numeroAgrement: 'AGR-PK-2024-002',
    70→    70→      latitude: 9.3427,
    71→    71→      longitude: 2.6212,
    72→    72→      plan: 'LEAD' as const,
    73→    73→      statutAbonnement: 'ACTIF' as const,
    74→    74→      periodeFacturation: 'ANNUEL' as const,
    75→    75→      nbUtilisateursMax: 12,
    76→    76→      nbCaissiersSimut: 4,
    77→    77→      nbPatientsMax: 5000,
    78→    78→      stockageDocuments: 2000,
    79→    79→      apiGrossistesMax: 5,
    80→    80→    },
    81→    81→    {
    82→    82→      nom: 'Pharmacie de la Gare',
    83→    83→      adresse: '2ème Arrondissement, Parakou',
    84→    84→      ville: 'Parakou',
    85→    85→      departement: 'Borgou',
    86→    86→      telephone: '+229 23 61 00 03',
    87→    87→      email: 'gare@medihelm.bj',
    88→    88→      numeroAgrement: 'AGR-PK-2024-003',
    89→    89→      latitude: 9.3438,
    90→    90→      longitude: 2.6103,
    91→    91→      plan: 'GROW' as const,
    92→    92→      statutAbonnement: 'ACTIF' as const,
    93→    93→      periodeFacturation: 'MENSUEL' as const,
    94→    94→      nbUtilisateursMax: 8,
    95→    95→      nbCaissiersSimut: 3,
    96→    96→      nbPatientsMax: 2000,
    97→    97→      stockageDocuments: 1000,
    98→    98→      apiGrossistesMax: 3,
    99→    99→    },
   100→   100→    {
   101→   101→      nom: 'Pharmacie Arafat',
   102→   102→      adresse: 'Quartier Arafat, Parakou',
   103→   103→      ville: 'Parakou',
   104→   104→      departement: 'Borgou',
   105→   105→      telephone: '+229 23 61 00 04',
   106→   106→      email: 'arafat@medihelm.bj',
   107→   107→      numeroAgrement: 'AGR-PK-2024-004',
   108→   108→      latitude: 9.3341,
   109→   109→      longitude: 2.6509,
   110→   110→      plan: 'SEED' as const,
   111→   111→      statutAbonnement: 'ACTIF' as const,
   112→   112→      periodeFacturation: 'MENSUEL' as const,
   113→   113→      nbUtilisateursMax: 5,
   114→   114→      nbCaissiersSimut: 2,
   115→   115→      nbPatientsMax: 800,
   116→   116→      stockageDocuments: 500,
   117→   117→      apiGrossistesMax: 2,
   118→   118→    },
   119→   119→    {
   120→   120→      nom: 'Pharmacie du Camp Séro Kpéra',
   121→   121→      adresse: 'Rond Point Papini, Parakou',
   122→   122→      ville: 'Parakou',
   123→   123→      departement: 'Borgou',
   124→   124→      telephone: '+229 94 01 12 19',
   125→   125→      email: 'campsero@medihelm.bj',
   126→   126→      numeroAgrement: 'AGR-PK-2024-005',
   127→   127→      latitude: 9.3505,
   128→   128→      longitude: 2.6374,
   129→   129→      plan: 'GROW' as const,
   130→   130→      statutAbonnement: 'ACTIF' as const,
   131→   131→      periodeFacturation: 'MENSUEL' as const,
   132→   132→      nbUtilisateursMax: 8,
   133→   133→      nbCaissiersSimut: 3,
   134→   134→      nbPatientsMax: 2000,
